
34  V2 Pass 3,  phi 0.01
  L1 L2 L3 mod2 mod br3 br gap totGap stopped nL stopV      t1      T1    phi2    Phi2      T2    Pt2    Pt3
  11 12 -1    0   0   1  1   2      2       1  2     3    0.00   20.00  0.0000  0.0100    5.00  0.000  0.000
 id V L        phi        T        V       UZ      Vms     UZms
  0 0 0   0.032930   0.4790   0.4682   0.4008   0.4682   0.2108
  1 0 1   0.027630   0.1580   0.2062   0.0833   0.2062   0.0833
  2 0 2   0.010000   0.3900   0.2900   0.4200   0.2900   0.4200
  3 0 3   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
  4 1 0   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
  5 1 1   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
  6 1 2   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
  7 1 3   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
  8 1 4   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
  9 1 5   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 10 1 6   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 11 2 0   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 12 2 1   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 13 2 2   0.002600   0.0705   0.0465   0.0745   0.0465   0.0745
 14 2 3   0.003750   0.0365   0.0385   0.0465   0.0385   0.0465
 15 2 4   0.003975   0.0152   0.0305   0.0138   0.0405   0.0138
 16 2 5   0.003360   0.0455   0.0208   0.0210   0.0358   0.0410
 17 2 6   0.003615   0.0395   0.0200   0.0245   0.0500   0.0445
 18 3 0   0.030000   0.0800   0.7600   0.3600   0.7600   0.3600
 19 3 1   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 20 3 2   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 21 3 3   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 22 4 0   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 23 4 1   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 24 4 2   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 25 4 3   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 26 4 4   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
 27 4 5   0.000000   0.0000   0.0000   0.0000   0.0000   0.0000
